#profile-title: ⚪WHITELIST ⚪
#announce: Данная подписка собирается из других, просьба не путать с авторскими!!
#profile-update-interval: 1

vless://019d9baf-9f2d-77a0-be2f-dafeb65ef2d6@144.31.94.251:443?encryption=mlkem768x25519plus.native.0rtt.gmfxdFfT6Pyh4h_-WOMTwaavYvWVeYJxUhRxbx3ZFCw&security=reality&sni=office.com&fp=random&pbk=fVZHIPg_mYWHecD5FsIutbA1QZYXfDqD3rkPhHhQzFU&sid=f2a8f8750b616068&type=xhttp&host=static.otto.de&path=%2Fassets&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A0%2C%22maxConnections%22%3A%221-3%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%2230-120%22%7D%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#[1] CZ🇨🇿 | SNI: office.com
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@69.63.221.45:8443?encryption=none&security=tls&sni=sn1.skylee5.cloudns.ch&insecure=0&allowInsecure=0&type=ws&host=sn1.skylee5.cloudns.ch&path=%2F#[24] US🇺🇸 | SNI: sn1.skylee5.cloudns.ch
vless://0bc59ed3-f64f-406c-b04a-3d11f33ab7f1@45.15.128.122:4443/?type=tcp&encryption=none&flow=&sni=www.icloud.com&fp=qq&security=reality&pbk=KXrCLOog-54F6MPcbz1eT6QhYrLFlST_2G_DFZd1C20&sid=aa5473&packetEncoding=xudp#[25] PL🇵🇱 | SNI: www.icloud.com
vless://0cec8b0b-0eed-4f15-97c4-3a7f294cedc2@176.108.242.97:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pimg.mycdn.me&fp=random&pbk=pxe7Jjr_nB151F5DhD2AtujQoW3xJsQCxlQcSa1q-E4&sid=a81d50f490a228bb&type=tcp&headerType=none#[26] RU🇷🇺 | SNI: pimg.mycdn.me
vless://0cec8b0b-0eed-4f15-97c4-3a7f294cedc2@194.5.248.39:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.deepl.com&fp=chrome&pbk=V1vIrExX3-oHy5vJNlsazYhVdkKyt9rtt4CDADBeFFo&sid=0bbd0f101ee82d47&type=tcp&headerType=none#[27] RO🇷🇴 | SNI: www.deepl.com
vless://0cec8b0b-0eed-4f15-97c4-3a7f294cedc2@37.139.35.129:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&fp=chrome&pbk=BuhtXyl1vFs7UaFk9RBORjgCpqNtJPJMpz6YbmXbAmo&sid=67c95bb6066c9f0a&type=tcp&headerType=none#[28] RU🇷🇺 | SNI: ya.ru
vless://0eca1f22-e5a1-4888-a0fa-c2345e87cf2f@wl-ru-vk-02.ray-balance.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdnv-img.perekrestok.ru&fp=safari&pbk=MNbAG72pXVO11PRzMRw7puKjDnmkig2mvEmdjow53Wc&type=tcp&headerType=none#[29] ??🏳️ | SNI: cdnv-img.perekrestok.ru
vless://14a29335-247c-4d7f-9165-e40dde67f643@158.160.255.74:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=5post-gate.x5.ru&fp=qq&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111&spx=%2F&type=tcp&headerType=none#[30] RU🇷🇺 | SNI: 5post-gate.x5.ru
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@51.250.69.30:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=any.yandex.ru&fp=random&pbk=nsWn6DyAmrEeBhKDGIVW6CeCrbOennyKdL0TiH0EaSE&sid=8c1f5e30&type=tcp&headerType=none#[31] RU🇷🇺 | SNI: any.yandex.ru
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@51.250.69.30:5443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=any.yandex.ru&fp=random&pbk=nsWn6DyAmrEeBhKDGIVW6CeCrbOennyKdL0TiH0EaSE&sid=c6e5d902&type=tcp&headerType=none#[32] RU🇷🇺 | SNI: any.yandex.ru
vless://2420af47-2316-482e-bb0f-b164df4b2334@158.160.102.236:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sso.passport.yandex.ru&alpn=http%2F1.1&fp=chrome&security=reality&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[33] RU🇷🇺 | SNI: sso.passport.yandex.ru
vless://2420af47-2316-482e-bb0f-b164df4b2334@158.160.102.236:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sso.passport.yandex.ru&fp=chrome&security=reality&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[34] RU🇷🇺 | SNI: sso.passport.yandex.ru
vless://2420af47-2316-482e-bb0f-b164df4b2334@158.160.102.236:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sso.passport.yandex.ru&fp=qq&security=reality&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[35] RU🇷🇺 | SNI: sso.passport.yandex.ru
vless://2420af47-2316-482e-bb0f-b164df4b2334@158.160.33.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#[36] RU🇷🇺 | SNI: web.max.ru
vless://2420af47-2316-482e-bb0f-b164df4b2334@158.160.33.146:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=web.max.ru&fp=chrome&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&alpn=http%252F1.1&headerType=none#[37] RU🇷🇺 | SNI: web.max.ru
vless://2420af47-2316-482e-bb0f-b164df4b2334@158.160.33.146:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&sni=web.max.ru&alpn=http/1.1#[38] RU🇷🇺 | SNI: web.max.ru
vless://2649abcd-f443-4f0a-b710-db3499caa1fb@45.15.128.129:4443/?type=tcp&encryption=none&flow=&sni=www.intel.com&fp=chrome&security=reality&pbk=7un0zVObk77G0OThCOzawuFhkYMCRGy6irJOWPLzWkI&sid=54&packetEncoding=xudp#[39] PL🇵🇱 | SNI: www.intel.com
vless://2bab9369-3f52-42e5-bceb-29be0217a629@51.250.94.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[40] RU🇷🇺 | SNI: 5post-gate.x5.ru
vless://2bab9369-3f52-42e5-bceb-29be0217a629@51.250.94.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[41] RU🇷🇺 | SNI: ads.x5.ru
vless://322ffd77-9adc-4e10-8302-a8bcc14555a0@84.252.128.29.muslimtr.ru:40002?security=reality&encryption=none&pbk=U-esiG1FGjonT2tMw600SwQj5DkeP29i4oRU-t0ZLVY&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=c6118379#[42] RU🇷🇺 | SNI: max.ru
vless://3660e5c6-6132-4394-ba92-f47836fba3ca@158.160.159.180:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.x5.ru&fp=random&security=reality&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#[43] RU🇷🇺 | SNI: id.x5.ru
vless://3660e5c6-6132-4394-ba92-f47836fba3ca@158.160.168.132:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.x5.ru&fp=random&security=reality&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#[44] RU🇷🇺 | SNI: id.x5.ru
vless://3660e5c6-6132-4394-ba92-f47836fba3ca@158.160.170.80:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&fp=random&security=reality&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#[45] RU🇷🇺 | SNI: 5post-gate.x5.ru
vless://3660e5c6-6132-4394-ba92-f47836fba3ca@158.160.231.91:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&fp=qq&security=reality&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#[46] RU🇷🇺 | SNI: 5post-gate.x5.ru
vless://3660e5c6-6132-4394-ba92-f47836fba3ca@158.160.231.91:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.x5.ru&fp=random&security=reality&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#[47] ??🏳️ | SNI: id.x5.ru
vless://3660e5c6-6132-4394-ba92-f47836fba3ca@158.160.240.20:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.x5.ru&fp=random&security=reality&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#[48] ??🏳️ | SNI: id.x5.ru
vless://3660e5c6-6132-4394-ba92-f47836fba3ca@158.160.241.112:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.x5.ru&fp=random&security=reality&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#[49] ??🏳️ | SNI: id.x5.ru
vless://3660e5c6-6132-4394-ba92-f47836fba3ca@158.160.250.186:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&fp=random&security=reality&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#[50] ??🏳️ | SNI: 5post-gate.x5.ru
vless://3660e5c6-6132-4394-ba92-f47836fba3ca@158.160.251.31:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&fp=random&security=reality&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#[51] ??🏳️ | SNI: 5post-gate.x5.ru
vless://3660e5c6-6132-4394-ba92-f47836fba3ca@84.201.137.212:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.x5.ru&fp=qq&security=reality&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#[52] ??🏳️ | SNI: id.x5.ru
vless://3660e5c6-6132-4394-ba92-f47836fba3ca@84.201.143.223:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&fp=random&security=reality&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#[53] ??🏳️ | SNI: 5post-gate.x5.ru
vless://3660e5c6-6132-4394-ba92-f47836fba3ca@84.201.151.181:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&fp=random&security=reality&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#[54] ??🏳️ | SNI: 5post-gate.x5.ru
vless://3744b1fc-1fa5-4bd9-a901-d97a4214ae70@45.15.129.32:443/?type=tcp&encryption=none&flow=&sni=google.com&fp=qq&security=reality&pbk=qsT9UM8_tjOILuNP9skeOZ0SfXfnj1oTRG-kKoCfqXs&sid=d0&packetEncoding=xudp#[55] ??🏳️ | SNI: google.com
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.242.64.181:443?encryption=none&security=reality&sni=cms.suse.net&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&type=tcp&headerType=none#[56] ??🏳️ | SNI: cms.suse.net
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.243.145.58:443?encryption=none&security=reality&sni=api.company-target.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&type=tcp&headerType=none#[57] ??🏳️ | SNI: api.company-target.com
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.36.237:443?encryption=none&security=reality&sni=api.digital-help-prd.autodesk.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&type=tcp&headerType=none#[58] ??🏳️ | SNI: api.digital-help-prd.autodesk.com
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.39.100:443?encryption=none&security=reality&sni=api.digital-help-prd.autodesk.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&type=tcp&headerType=none#[59] ??🏳️ | SNI: api.digital-help-prd.autodesk.com
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.210.117.23:443?encryption=none&security=reality&sni=wwwimages2.adobe.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&type=tcp&headerType=none#[60] ??🏳️ | SNI: wwwimages2.adobe.com
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.210.58.76:443?encryption=none&security=reality&sni=assets.adobedtm.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&type=tcp&headerType=none#[61] ??🏳️ | SNI: assets.adobedtm.com
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.217.75.84:443?encryption=none&security=reality&sni=sgtm.jetbrains.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&type=tcp&headerType=none#[62] ??🏳️ | SNI: sgtm.jetbrains.com
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.218.112.41:443?encryption=none&security=reality&sni=api.company-target.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&type=tcp&headerType=none#[63] ??🏳️ | SNI: api.company-target.com
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.218.117.76:443?encryption=none&security=reality&sni=prod.adobeccstatic.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&type=tcp&headerType=none#[64] ??🏳️ | SNI: prod.adobeccstatic.com
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.218.214.223:443?encryption=none&security=reality&sni=www.starwars.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&type=tcp&headerType=none#[65] ??🏳️ | SNI: www.starwars.com
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.218.93.148:443?encryption=none&security=reality&sni=sgtm.jetbrains.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&type=tcp&headerType=none#[66] ??🏳️ | SNI: sgtm.jetbrains.com
vless://3e7f67de-648e-4871-b51a-a225214d41ee@8.218.97.190:443?encryption=none&security=reality&sni=github.githubassets.com&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&type=tcp&headerType=none#[67] ??🏳️ | SNI: github.githubassets.com
vless://3f279a3c-9087-4599-a9bb-99bc5d45fdf7@217.16.17.51:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=LMD1-fUUPusE9p9k72bnp8url_S1H-DVgMH-mBUIXRE&sid=ad&packetEncoding=xudp#[68] ??🏳️ | SNI: max.ru
vless://3f279a3c-9087-4599-a9bb-99bc5d45fdf7@89.208.210.180:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=LMD1-fUUPusE9p9k72bnp8url_S1H-DVgMH-mBUIXRE&sid=ad&packetEncoding=xudp#[69] ??🏳️ | SNI: yandex.ru
vless://3f279a3c-9087-4599-a9bb-99bc5d45fdf7@89.208.210.248:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=LMD1-fUUPusE9p9k72bnp8url_S1H-DVgMH-mBUIXRE&sid=baa321bbe44c8f5b&packetEncoding=xudp#[70] ??🏳️ | SNI: max.ru
vless://42add63b-deda-4e71-aa48-ddd288181858@140.83.34.214:8443?encryption=none&security=tls&sni=edtunnel-eiz.pages.dev&insecure=0&allowInsecure=0&type=ws&host=edtunnel-eiz.pages.dev&path=%2F#[71] ??🏳️ | SNI: edtunnel-eiz.pages.dev
vless://42add63b-deda-4e71-aa48-ddd288181858@43.128.249.230:8443?encryption=none&security=tls&sni=edtunnel-eiz.pages.dev&insecure=0&allowInsecure=0&type=ws&host=edtunnel-eiz.pages.dev&path=%2F#[72] ??🏳️ | SNI: edtunnel-eiz.pages.dev
vless://43b8c0e2-3fbd-4a27-a2d5-9c27a5f96f6b@158.160.119.19:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=b9uDzZP2udvoExtbm7nwraBaAbg0QowtY-ALDNZ__xg&sid=f4e2b8971d5c3a9f#[73] ??🏳️ | SNI: x5.ru
vless://43b8c0e2-3fbd-4a27-a2d5-9c27a5f96f6b@37.18.15.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=b9uDzZP2udvoExtbm7nwraBaAbg0QowtY-ALDNZ__xg&sid=f4e2b8971d5c3a9f#[74] ??🏳️ | SNI: x5.ru
vless://43b8c0e2-3fbd-4a27-a2d5-9c27a5f96f6b@78.159.246.239:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=VEQ1aFtLMHgfLcZ2yIugry8JzVXPE5ZXz72L10RUXVs&sid=f4e2b8971d5c3a9f#[75] ??🏳️ | SNI: x5.ru
vless://4649d681-7f26-4959-a3f2-02eb8866230f@217.168.240.252:9443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=chrome&security=reality&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298#[76] ??🏳️ | SNI: yahoo.com
vless://46e72c3a-d25c-4bb7-86ea-e35fbffd9d95@84.201.139.224:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=gNtMcbWBz1AeV6giQ5gPUrKLJPDFJsilotaoYPxr-Bg&sid=83185a2743&type=tcp&headerType=none#[77] ??🏳️ | SNI: ads.x5.ru
